,nome,date,open,high,low,close,adjclose,volume,nextmin,nextnextmax,nextminislower
0,SMLS3.csv,2020-11-03,14.830000,14.940000,13.870000,14.120000,14.120000,2804100,13.810000,14.950000,True
1,SMLS3.csv,2020-11-04,14.200000,14.420000,13.810000,14.200000,14.200000,1777300,14.210000,15.280000,False
2,SMLS3.csv,2020-11-05,14.340000,14.950000,14.210000,14.890000,14.890000,2253000,14.430000,16.860001,False
3,SMLS3.csv,2020-11-06,14.730000,15.280000,14.430000,15.120000,15.120000,1650000,16.309999,17.150000,False
4,SMLS3.csv,2020-11-09,16.680000,16.860001,16.309999,16.629999,16.629999,3722100,16.330000,17.280001,False
5,SMLS3.csv,2020-11-10,16.580000,17.150000,16.330000,16.959999,16.959999,1808600,16.480000,17.059999,False
6,SMLS3.csv,2020-11-11,16.690001,17.280001,16.480000,16.950001,16.950001,1867600,15.670000,16.790001,True
7,SMLS3.csv,2020-11-12,16.950001,17.059999,15.670000,16.129999,16.129999,2489900,15.980000,17.320000,False
8,SMLS3.csv,2020-11-13,16.129999,16.790001,15.980000,16.580000,16.580000,1020800,16.400000,17.959999,False
9,SMLS3.csv,2020-11-16,16.990000,17.320000,16.400000,17.200001,17.200001,2033100,17.010000,19.070000,False
10,SMLS3.csv,2020-11-17,17.010000,17.959999,17.010000,17.790001,17.790001,2862400,18.260000,18.969999,False
11,SMLS3.csv,2020-11-18,18.549999,19.070000,18.260000,18.450001,18.450001,3614800,17.940001,19.600000,True
12,SMLS3.csv,2020-11-19,18.400000,18.969999,17.940001,18.820000,18.820000,2149600,18.959999,19.799999,False
13,SMLS3.csv,2020-11-23,19.309999,19.600000,18.959999,19.400000,19.400000,1832500,18.900000,,True
14,SMLS3.csv,2020-11-24,19.510000,19.799999,18.900000,19.680000,19.680000,1385300,,,
15,AZUL4.csv,2020-11-03,23.200001,23.530001,22.270000,22.490000,22.490000,10342100,22.420000,25.600000,False
16,AZUL4.csv,2020-11-04,22.950001,23.610001,22.420000,23.379999,23.379999,10328800,23.809999,26.070000,False
17,AZUL4.csv,2020-11-05,24.000000,25.600000,23.809999,25.600000,25.600000,13186700,24.559999,31.040001,False
18,AZUL4.csv,2020-11-06,24.990000,26.070000,24.559999,25.889999,25.889999,9865500,28.500000,31.900000,False
19,AZUL4.csv,2020-11-09,29.510000,31.040001,28.500000,30.709999,30.709999,47545200,29.760000,30.780001,False
20,AZUL4.csv,2020-11-10,30.049999,31.900000,29.760000,30.290001,30.290001,21400000,28.700001,29.790001,True
21,AZUL4.csv,2020-11-11,30.110001,30.780001,28.700001,29.799999,29.799999,15764600,27.820000,29.090000,True
22,AZUL4.csv,2020-11-12,29.480000,29.790001,27.820000,27.900000,27.900000,16411500,27.830000,32.830002,False
23,AZUL4.csv,2020-11-13,28.230000,29.090000,27.830000,28.559999,28.559999,9138000,29.820000,33.330002,False
24,AZUL4.csv,2020-11-16,30.389999,32.830002,29.820000,32.150002,32.150002,30341300,31.010000,35.590000,False
25,AZUL4.csv,2020-11-17,31.639999,33.330002,31.010000,32.849998,32.849998,20170200,33.330002,35.759998,False
26,AZUL4.csv,2020-11-18,33.520000,35.590000,33.330002,34.299999,34.299999,32359600,33.259998,36.590000,True
27,AZUL4.csv,2020-11-19,34.299999,35.759998,33.259998,35.680000,35.680000,19031300,35.369999,36.430000,False
28,AZUL4.csv,2020-11-23,35.910000,36.590000,35.369999,35.619999,35.619999,13316800,35.459999,,False
29,AZUL4.csv,2020-11-24,36.200001,36.430000,35.459999,35.889999,35.889999,11002600,,,
30,GOLL4.csv,2020-11-03,16.469999,16.520000,15.380000,15.620000,15.620000,10657500,15.350000,17.540001,True
31,GOLL4.csv,2020-11-04,15.820000,16.170000,15.350000,15.870000,15.870000,11685900,15.940000,17.750000,False
32,GOLL4.csv,2020-11-05,16.250000,17.540001,15.940000,17.440001,17.440001,16168600,16.600000,21.430000,False
33,GOLL4.csv,2020-11-06,17.120001,17.750000,16.600000,17.650000,17.650000,11683000,19.549999,22.120001,False
34,GOLL4.csv,2020-11-09,20.100000,21.430000,19.549999,21.049999,21.049999,43680500,20.450001,21.190001,False
35,GOLL4.csv,2020-11-10,20.709999,22.120001,20.450001,20.780001,20.780001,20635800,19.660000,20.820000,True
36,GOLL4.csv,2020-11-11,20.790001,21.190001,19.660000,20.260000,20.260000,12337100,18.879999,19.980000,True
37,GOLL4.csv,2020-11-12,19.950001,20.820000,18.879999,19.059999,19.059999,13564100,19.110001,21.780001,False
38,GOLL4.csv,2020-11-13,19.340000,19.980000,19.110001,19.430000,19.430000,5571300,19.950001,21.660000,False
39,GOLL4.csv,2020-11-16,20.500000,21.780001,19.950001,21.219999,21.219999,18755100,20.520000,23.379999,False
40,GOLL4.csv,2020-11-17,20.969999,21.660000,20.520000,21.280001,21.280001,11988200,21.490000,23.150000,False
41,GOLL4.csv,2020-11-18,21.490000,23.379999,21.490000,21.940001,21.940001,24831200,21.330000,23.260000,True
42,GOLL4.csv,2020-11-19,22.049999,23.150000,21.330000,23.020000,23.020000,17341900,22.400000,23.590000,False
43,GOLL4.csv,2020-11-23,22.700001,23.260000,22.400000,22.709999,22.709999,11993000,22.570000,,False
44,GOLL4.csv,2020-11-24,23.049999,23.590000,22.570000,23.379999,23.379999,9598700,,,
45,CVCB3.csv,2020-11-03,12.700000,12.770000,11.850000,11.880000,11.880000,6382900,11.950000,13.130000,False
46,CVCB3.csv,2020-11-04,12.060000,12.680000,11.950000,12.300000,12.300000,7528600,12.230000,13.580000,False
47,CVCB3.csv,2020-11-05,12.560000,13.130000,12.230000,13.070000,13.070000,7029400,12.630000,15.400000,False
48,CVCB3.csv,2020-11-06,12.990000,13.580000,12.630000,13.470000,13.470000,6159800,14.620000,15.430000,False
49,CVCB3.csv,2020-11-09,15.120000,15.400000,14.620000,14.990000,14.990000,17252200,14.430000,14.950000,True
50,CVCB3.csv,2020-11-10,14.980000,15.430000,14.430000,14.750000,14.750000,8524600,14.180000,14.440000,True
51,CVCB3.csv,2020-11-11,14.750000,14.950000,14.180000,14.270000,14.270000,6632500,13.710000,14.480000,True
52,CVCB3.csv,2020-11-12,14.270000,14.440000,13.710000,13.850000,13.850000,5435500,13.900000,14.960000,False
53,CVCB3.csv,2020-11-13,13.950000,14.480000,13.900000,14.310000,14.310000,4443500,14.100000,16.400000,False
54,CVCB3.csv,2020-11-16,14.800000,14.960000,14.100000,14.660000,14.660000,10503300,14.470000,17.059999,False
55,CVCB3.csv,2020-11-17,14.580000,16.400000,14.470000,16.010000,16.010000,21881900,15.800000,16.590000,False
56,CVCB3.csv,2020-11-18,16.500000,17.059999,15.800000,15.850000,15.850000,18460200,15.450000,16.730000,True
57,CVCB3.csv,2020-11-19,15.820000,16.590000,15.450000,16.400000,16.400000,9671500,16.139999,16.590000,False
58,CVCB3.csv,2020-11-23,16.400000,16.730000,16.139999,16.330000,16.330000,6935000,16.020000,,True
59,CVCB3.csv,2020-11-24,16.480000,16.590000,16.020000,16.370001,16.370001,8212100,,,
